0;26;375;-1
0;42;155;-1
0;57;215;-1
0;88;377;-1
0;91;9;-1
0;105;449;-1
0;106;462;-1
0;107;104;-1
0;122;174;-1
0;144;137;-1
0;146;53;-1
0;147;152;-1
0;163;468;-1
0;164;408;-1
0;169;83;-1
0;174;85;-1
0;178;107;-1
0;180;204;-1
0;187;15;-1
0;196;16;-1
0;198;259;-1
0;220;477;-1
0;223;328;-1
0;228;167;-1
0;230;444;-1
0;231;119;-1
0;238;165;-1
0;254;462;-1
0;257;187;-1
0;269;6;-1
0;269;94;-1
0;273;72;-1
0;276;18;-1
0;283;58;-1
0;284;491;-1
0;289;23;-1
0;291;6;-1
0;316;302;-1
0;323;346;-1
0;331;319;-1
0;335;342;-1
0;342;322;-1
0;352;186;-1
0;374;441;-1
0;381;195;-1
0;383;65;-1
0;387;180;-1
0;393;70;-1
0;403;309;-1
0;407;269;-1
0;423;180;-1
0;432;479;-1
0;435;424;-1
0;448;28;-1
0;464;278;-1
0;467;503;-1
0;474;242;-1
0;479;190;-1
0;487;429;-1
0;500;400;-1
0;506;81;-1
1;178;6;-1
1;183;369;-1
1;322;464;-1
1;333;24;-1
1;390;429;-1
1;503;162;-1
1;507;9;-1
2;48;65;-1
2;108;424;-1
2;236;207;-1
2;254;161;-1
2;281;321;-1
2;469;449;-1
3;13;82;-1
3;16;78;-1
3;25;145;-1
3;88;35;-1
3;144;184;-1
3;152;483;-1
3;154;127;-1
3;200;25;-1
3;207;0;-1
3;212;299;-1
3;228;84;-1
3;278;465;-1
3;295;184;-1
3;308;478;-1
3;311;23;-1
3;336;7;-1
3;337;132;-1
3;355;504;-1
3;416;74;-1
3;446;175;-1
3;479;505;-1
3;506;478;-1
4;28;29;-1
4;36;153;-1
4;78;61;-1
4;86;58;-1
4;92;114;-1
4;93;223;-1
4;133;419;-1
4;141;174;-1
4;171;437;-1
4;286;286;-1
4;351;368;-1
4;379;266;-1
4;391;125;-1
4;418;197;-1
4;486;328;-1
4;491;114;-1
5;7;207;-1
5;60;123;-1
5;155;479;-1
5;165;275;-1
5;192;21;-1
5;279;87;-1
5;287;311;-1
5;359;475;-1
5;373;100;-1
5;423;195;-1
5;429;490;-1
5;437;318;-1
5;440;160;-1
5;448;237;-1
5;511;242;-1
6;2;498;-1
6;7;465;-1
6;16;320;-1
6;168;206;-1
6;193;479;-1
6;218;300;-1
6;253;44;-1
6;266;384;-1
6;267;217;-1
6;278;16;-1
6;308;497;-1
6;334;96;-1
6;340;311;-1
6;346;374;-1
6;349;256;-1
6;371;221;-1
6;372;494;-1
6;383;417;-1
6;397;141;-1
6;489;40;-1
6;510;65;-1
7;72;338;-1
7;87;397;-1
7;104;251;-1
7;115;447;-1
7;146;19;-1
7;159;280;-1
7;244;391;-1
7;272;123;-1
7;308;106;-1
7;325;113;-1
7;367;190;-1
7;389;21;-1
7;404;439;-1
7;414;55;-1
7;432;332;-1
7;439;142;-1
7;447;10;-1
7;488;140;-1
8;10;488;-1
8;12;186;-1
8;39;7;-1
8;62;224;-1
8;62;474;-1
8;63;56;-1
8;92;177;-1
8;101;354;-1
8;137;473;-1
8;182;238;-1
8;189;491;-1
8;220;106;-1
8;250;212;-1
8;257;151;-1
8;264;473;-1
8;312;350;-1
8;315;205;-1
8;318;464;-1
8;389;352;-1
8;411;476;-1
8;511;209;-1
9;15;46;-1
9;40;413;-1
9;214;255;-1
9;219;7;-1
9;267;365;-1
9;310;314;-1
9;312;354;-1
9;352;250;-1
9;357;473;-1
9;390;7;-1
9;399;450;-1
9;446;395;-1
9;472;310;-1
9;483;417;-1
9;484;202;-1
9;506;462;-1
10;0;11;-1
10;20;338;-1
10;30;165;-1
10;39;107;-1
10;69;280;-1
10;85;391;-1
10;170;64;-1
10;177;271;-1
10;180;187;-1
10;182;62;-1
10;205;433;-1
10;232;334;-1
10;234;38;-1
10;354;477;-1
10;363;338;-1
10;374;452;-1
10;390;289;-1
10;478;44;-1
10;499;92;-1
10;507;51;-1
10;510;453;-1
11;5;63;-1
11;62;391;-1
11;85;477;-1
11;117;195;-1
11;124;4;-1
11;185;42;-1
11;195;145;-1
11;265;156;-1
11;282;205;-1
11;307;330;-1
11;392;17;-1
11;425;468;-1
11;466;80;-1
11;471;342;-1
11;489;497;-1
11;497;323;-1
12;3;458;-1
12;8;149;-1
12;62;436;-1
12;70;4;-1
12;131;389;-1
12;163;462;-1
12;204;253;-1
12;234;261;-1
12;237;226;-1
12;294;328;-1
12;309;290;-1
12;334;364;-1
12;344;282;-1
12;350;360;-1
12;358;48;-1
12;369;163;-1
12;383;362;-1
12;387;309;-1
12;416;448;-1
12;422;326;-1
12;439;141;-1
13;0;151;-1
13;14;167;-1
13;20;149;-1
13;36;179;-1
13;49;448;-1
13;82;416;-1
13;111;408;-1
13;204;113;-1
13;208;495;-1
13;228;231;-1
13;248;106;-1
13;255;372;-1
13;275;366;-1
13;289;221;-1
13;300;47;-1
13;304;400;-1
13;308;306;-1
13;329;294;-1
13;351;328;-1
13;359;67;-1
13;398;69;-1
13;411;463;-1
13;417;16;-1
13;425;400;-1
13;429;212;-1
13;433;333;-1
13;452;49;-1
13;457;294;-1
13;467;503;-1
14;1;491;-1
14;8;144;-1
14;10;492;-1
14;17;177;-1
14;22;498;-1
14;56;270;-1
14;116;250;-1
14;117;209;-1
14;188;14;-1
14;201;200;-1
14;210;455;-1
14;252;396;-1
14;261;273;-1
14;263;495;-1
14;269;347;-1
14;271;137;-1
14;274;414;-1
14;277;449;-1
14;295;9;-1
14;343;391;-1
14;344;4;-1
14;362;199;-1
14;363;316;-1
14;364;41;-1
14;367;17;-1
14;373;268;-1
14;400;455;-1
14;419;248;-1
14;425;167;-1
14;438;40;-1
14;450;428;-1
14;451;238;-1
14;511;201;-1
15;8;509;-1
15;43;68;-1
15;80;317;-1
15;102;112;-1
15;103;271;-1
15;148;169;-1
15;176;468;-1
15;183;195;-1
15;209;99;-1
15;231;350;-1
15;240;300;-1
15;264;408;-1
15;265;174;-1
15;274;31;-1
15;329;462;-1
15;333;253;-1
15;333;385;-1
15;359;218;-1
15;361;18;-1
15;362;10;-1
15;395;142;-1
15;397;228;-1
15;415;243;-1
15;425;288;-1
15;428;297;-1
15;435;0;-1
15;440;4;-1
15;446;1;-1
15;454;182;-1
15;464;278;-1
15;470;454;-1
15;475;195;-1
15;477;215;-1
15;492;299;-1
15;496;421;-1
15;504;151;-1
16;13;77;-1
16;69;507;-1
16;94;490;-1
16;135;113;-1
16;177;510;-1
16;191;11;-1
16;203;338;-1
16;208;42;-1
16;230;124;-1
16;240;280;-1
16;267;192;-1
16;281;279;-1
16;296;362;-1
16;307;112;-1
16;311;355;-1
16;347;371;-1
16;351;115;-1
16;360;14;-1
16;390;31;-1
16;391;43;-1
16;396;398;-1
16;407;224;-1
16;438;485;-1
16;439;322;-1
16;452;107;-1
16;454;490;-1
16;473;475;-1
16;485;346;-1
17;18;112;-1
17;31;451;-1
17;34;58;-1
17;42;136;-1
17;71;93;-1
17;72;276;-1
17;147;53;-1
17;147;226;-1
17;158;346;-1
17;166;29;-1
17;177;489;-1
17;177;501;-1
17;211;18;-1
17;211;73;-1
17;216;442;-1
17;265;60;-1
17;308;415;-1
17;316;488;-1
17;329;421;-1
17;343;337;-1
17;343;343;-1
17;352;488;-1
17;356;296;-1
17;364;43;-1
17;365;383;-1
17;379;328;-1
17;381;194;-1
17;387;223;-1
17;387;418;-1
17;416;369;-1
17;417;456;-1
17;438;463;-1
17;445;480;-1
17;446;491;-1
17;447;195;-1
17;465;222;-1
17;474;138;-1
17;475;5;-1
17;475;440;-1
17;475;453;-1
17;488;102;-1
17;489;1;-1
17;497;80;-1
17;497;341;-1
18;54;385;-1
18;75;32;-1
18;139;489;-1
18;141;76;-1
18;141;214;-1
18;157;204;-1
18;195;459;-1
18;227;54;-1
18;228;362;-1
18;248;224;-1
18;269;159;-1
18;273;414;-1
18;290;451;-1
18;296;322;-1
18;302;336;-1
18;309;483;-1
18;328;257;-1
18;341;316;-1
18;349;91;-1
18;357;76;-1
18;381;333;-1
18;384;79;-1
18;404;500;-1
18;408;82;-1
18;447;12;-1
18;448;295;-1
18;460;189;-1
18;470;326;-1
18;472;424;-1
18;473;211;-1
18;478;44;-1
18;497;147;-1
18;497;445;-1
18;499;256;-1
18;506;133;-1
18;507;345;-1
19;3;499;-1
19;4;0;-1
19;4;475;-1
19;31;507;-1
19;39;222;-1
19;53;175;-1
19;60;20;-1
19;84;212;-1
19;87;441;-1
19;92;494;-1
19;105;46;-1
19;140;418;-1
19;150;9;-1
19;154;40;-1
19;170;5;-1
19;195;142;-1
19;219;234;-1
19;253;428;-1
19;289;336;-1
19;304;243;-1
19;320;453;-1
19;321;396;-1
19;342;387;-1
19;349;144;-1
19;366;200;-1
19;381;271;-1
19;387;207;-1
19;389;454;-1
19;417;215;-1
19;450;182;-1
19;451;281;-1
19;451;490;-1
19;456;486;-1
19;460;278;-1
19;468;9;-1
19;481;411;-1
19;482;110;-1
19;484;255;-1
19;489;143;-1
19;491;150;-1
19;494;45;-1
19;495;144;-1
19;495;209;-1
19;504;117;-1
19;510;130;-1
19;510;136;-1
20;6;437;-1
20;6;481;-1
20;8;447;-1
20;10;442;-1
20;14;138;-1
20;39;73;-1
20;51;437;-1
20;57;39;-1
20;142;85;-1
20;207;78;-1
20;210;234;-1
20;211;109;-1
20;231;217;-1
20;244;138;-1
20;247;70;-1
20;265;259;-1
20;270;217;-1
20;280;344;-1
20;283;265;-1
20;285;126;-1
20;285;381;-1
20;295;144;-1
20;299;315;-1
20;320;315;-1
20;325;468;-1
20;329;310;-1
20;338;311;-1
20;367;376;-1
20;371;79;-1
20;375;238;-1
20;384;438;-1
20;385;458;-1
20;390;218;-1
20;396;17;-1
20;408;450;-1
20;416;53;-1
20;422;27;-1
20;439;345;-1
20;465;60;-1
20;482;459;-1
20;488;426;-1
20;497;195;-1
20;508;202;-1
21;6;45;-1
21;11;104;-1
21;24;495;-1
21;95;496;-1
21;97;27;-1
21;105;448;-1
21;112;6;-1
21;123;133;-1
21;157;389;-1
21;163;491;-1
21;169;40;-1
21;184;108;-1
21;185;61;-1
21;202;84;-1
21;202;401;-1
21;258;261;-1
21;311;180;-1
21;321;2;-1
21;328;266;-1
21;357;170;-1
21;361;453;-1
21;363;214;-1
21;365;9;-1
21;368;142;-1
21;403;329;-1
21;406;111;-1
21;423;329;-1
21;426;367;-1
21;442;439;-1
21;449;248;-1
21;455;230;-1
21;470;495;-1
21;492;166;-1
21;494;349;-1
21;507;138;-1
21;511;505;-1
22;9;359;-1
22;20;414;-1
22;28;471;-1
22;42;87;-1
22;50;485;-1
22;95;175;-1
22;122;247;-1
22;127;127;-1
22;138;420;-1
22;194;68;-1
22;201;170;-1
22;242;496;-1
22;243;459;-1
22;248;29;-1
22;272;445;-1
22;273;48;-1
22;288;353;-1
22;319;449;-1
22;346;411;-1
22;369;213;-1
22;373;434;-1
22;404;439;-1
22;490;405;-1
23;11;124;-1
23;28;68;-1
23;35;481;-1
23;37;370;-1
23;42;207;-1
23;52;185;-1
23;58;438;-1
23;74;385;-1
23;74;426;-1
23;77;406;-1
23;77;428;-1
23;103;395;-1
23;110;44;-1
23;110;377;-1
23;117;205;-1
23;139;237;-1
23;143;370;-1
23;143;461;-1
23;144;141;-1
23;146;181;-1
23;146;193;-1
23;149;237;-1
23;151;439;-1
23;152;47;-1
23;155;380;-1
23;156;217;-1
23;156;235;-1
23;156;242;-1
23;157;254;-1
23;157;418;-1
23;162;46;-1
23;162;65;-1
23;166;81;-1
23;166;480;-1
23;168;88;-1
23;168;94;-1
23;169;396;-1
23;174;98;-1
23;174;117;-1
23;178;201;-1
23;180;398;-1
23;180;406;-1
23;181;199;-1
23;181;480;-1
23;181;507;-1
23;184;455;-1
23;186;253;-1
23;186;471;-1
23;188;130;-1
23;190;199;-1
23;191;496;-1
23;192;363;-1
23;193;481;-1
23;195;32;-1
23;196;406;-1
23;196;439;-1
23;206;246;-1
23;206;455;-1
23;208;134;-1
23;211;77;-1
23;211;224;-1
23;211;454;-1
23;213;116;-1
23;217;41;-1
23;217;100;-1
23;225;400;-1
23;228;167;-1
23;228;461;-1
23;228;477;-1
23;232;112;-1
23;235;230;-1
23;236;201;-1
23;238;186;-1
23;238;364;-1
23;239;106;-1
23;239;139;-1
23;244;149;-1
23;244;433;-1
23;248;414;-1
23;257;47;-1
23;257;163;-1
23;257;364;-1
23;258;147;-1
23;263;417;-1
23;263;446;-1
23;265;232;-1
23;265;241;-1
23;265;250;-1
23;267;198;-1
23;269;240;-1
23;269;369;-1
23;269;401;-1
23;269;457;-1
23;270;96;-1
23;270;375;-1
23;270;507;-1
23;272;231;-1
23;273;403;-1
23;274;256;-1
23;274;388;-1
23;274;439;-1
23;275;100;-1
23;276;122;-1
23;276;391;-1
23;278;133;-1
23;278;242;-1
23;278;376;-1
23;279;100;-1
23;280;352;-1
23;280;426;-1
23;280;443;-1
23;281;456;-1
23;283;206;-1
23;283;245;-1
23;285;233;-1
23;286;136;-1
23;286;357;-1
23;287;149;-1
23;287;362;-1
23;288;340;-1
23;288;462;-1
23;290;369;-1
23;291;92;-1
23;292;454;-1
23;293;409;-1
23;293;509;-1
23;295;453;-1
23;296;39;-1
23;299;226;-1
23;300;221;-1
23;300;240;-1
23;300;262;-1
23;303;169;-1
23;309;226;-1
23;310;319;-1
23;311;80;-1
23;311;362;-1
23;312;335;-1
23;314;84;-1
23;314;170;-1
23;316;230;-1
23;316;463;-1
23;317;351;-1
23;318;215;-1
23;318;324;-1
23;319;376;-1
23;321;393;-1
23;325;406;-1
23;326;226;-1
23;328;169;-1
23;330;172;-1
23;331;376;-1
23;334;385;-1
23;335;402;-1
23;336;319;-1
23;337;227;-1
23;339;38;-1
23;340;473;-1
23;341;231;-1
23;342;219;-1
23;343;357;-1
23;343;376;-1
23;345;261;-1
23;346;129;-1
23;347;89;-1
23;348;115;-1
23;349;331;-1
23;350;388;-1
23;352;236;-1
23;352;495;-1
23;353;36;-1
23;354;423;-1
23;358;126;-1
23;359;266;-1
23;361;109;-1
23;361;192;-1
23;363;400;-1
23;363;469;-1
23;365;353;-1
23;366;46;-1
23;366;239;-1
23;367;64;-1
23;368;146;-1
23;368;231;-1
23;371;226;-1
23;371;339;-1
23;372;459;-1
23;374;116;-1
23;375;361;-1
23;375;370;-1
23;382;455;-1
23;383;249;-1
23;383;252;-1
23;384;239;-1
23;385;135;-1
23;385;173;-1
23;386;197;-1
23;389;6;-1
23;389;489;-1
23;390;357;-1
23;391;171;-1
23;391;445;-1
23;391;476;-1
23;393;340;-1
23;394;505;-1
23;397;453;-1
23;398;44;-1
23;398;331;-1
23;399;292;-1
23;401;470;-1
23;402;369;-1
23;403;286;-1
23;403;450;-1
23;407;387;-1
23;408;185;-1
23;410;355;-1
23;413;284;-1
23;413;425;-1
23;414;377;-1
23;418;72;-1
23;418;135;-1
23;418;197;-1
23;420;288;-1
23;420;316;-1
23;422;268;-1
23;423;342;-1
23;424;148;-1
23;432;110;-1
23;438;313;-1
23;439;358;-1
